88_9.8_0.png,7.158021267186204
100.png,2.633654652775148
84_9.3_0.png,6.276672006075355
95.png,8.047090116352898
98.png,8.3801919710666
96.png,10.222707686345485
90_10.6_1.png,10.54528245059961
92_11_1.png,9.33746019749958
81_12_1.png,1.51171473241745
89_9.5_0.png,8.511498612226806
99.png,9.145438613013782
93.png,9.446441256914339
86_12.2_1.png,11.747895932652414
82_11_1.png,1.544308802298735
91_10.3_1.png,10.495775841911803
87_10.5_0.png,9.683673701194657
94.png,11.570266871557273
97.png,8.833164752522332
85_8.9_0.png,9.067339916095642
83_10.5_1.png,1.625946957169578
1992.png,9.19697705330863
2000.png,10.100551896578846
1998.png,4.74644397530443
1995.png,4.889580689899377
1994.png,4.951471660578235
1993.png,8.126997227871382
1999.png,13.327863392583977
1997.png,9.272545125412458
1991.png,8.29452360092836
1996.png,1.152224144597549
1629.png,9.774735163082221
1634.png,13.002153985538929
1631.png,11.453028781172465
1628.png,10.612834133375095
1637.png,7.690104638031256
1635.png,7.739057290052591
1625.png,9.35509837207181
1638.png,9.665109381576793
1639.png,13.812299703971659
1621.png,10.458369925726188
1643.png,12.140784865653893
1633.png,9.932314775641531
1630.png,9.666605812147623
1624.png,6.848195972354343
1642.png,7.839515121682938
1623.png,8.097033310365008
1644.png,11.717299333089832
1636.png,9.292401396586378
1622.png,6.82304513360348
1626.png,9.456347848212028
1640.png,9.455651225702946
1627.png,10.904423940522875
1641.png,8.102561676616455
1632.png,9.745813942565166
1699.png,9.085580248407714
1654.png,10.092386196223451
1685.png,10.321030602751915
1734.png,9.577945145169368
1675.png,7.537476828125416
1660.png,8.583284179998923
1724.png,7.514838395489328
1705.png,7.526417711201966
1682.png,10.24916856521853
1665.png,8.818351926061329
1655.png,10.204018404437264
1694.png,10.508136625827651
1661.png,6.868774303189724
1690.png,10.256156585987824
1674.png,10.750210941418382
1738.png,10.056829435906794
1686.png,9.581930719336553
1679.png,10.030160649305284
1662.png,11.21091966066004
1650.png,9.59765498595258
1680.png,9.054004172373881
1730.png,7.285370107851106
1676.png,9.414699706604779
1664.png,9.97324482394197
1666.png,10.636539931775365
1697.png,9.21158449732377
1677.png,7.375206965229465
1721.png,8.177975510858635
1708.png,9.669540362140712
1691.png,8.102860837834072
1709.png,8.259327729171146
1681.png,11.682341607303606
1735.png,10.327109287190138
1700.png,9.267341952202136
1657.png,10.582705689830666
1712.png,2.9491220198908
1737.png,10.962590686242121
1653.png,10.880185581057557
1707.png,7.8591691468576705
1659.png,10.188301418817575
1717.png,9.745471573645185
1673.png,10.187063271350917
1726.png,10.278818960366461
1719.png,12.521786266623245
1646.png,11.405335343627051
1729.png,4.3450985439644585
1684.png,10.409195305061012
1715.png,7.540211542423326
1645.png,6.65804463258405
1703.png,11.62686601316289
1668.png,9.672860642996483
1720.png,10.377387955562794
1723.png,9.486009430315333
1651.png,10.787366305021557
1711.png,10.306098384387882
1714.png,9.127901014439507
1698.png,9.283151805730249
1648.png,10.754234099496886
1713.png,10.176918531853891
1706.png,10.296534921197969
1716.png,9.770531314621376
1725.png,12.670457868314628
1652.png,10.19921821559425
1701.png,9.112606764031543
1689.png,11.416576761690294
1702.png,7.948992751305434
1710.png,8.389329621972117
1647.png,10.033431648454023
1667.png,10.311683603199095
